%Theta=
1.22777, -24.90277, -0.27111

%CRAIG:
-0.905851 -0.046106 -0.413315
-0.041809 0.998937 -0.019076
-0.421528 0.000000 0.890094

%Rot : m_euler_XYZ: det : 1.000
0.907013 0.004292 -0.421080
-0.013753 0.999717 -0.019435
0.420877 0.023419 0.906815

%Rot : m_euler_XY: det : 1.000
0.907024 0.000000 -0.421080
-0.009023 0.999770 -0.019435
0.420983 0.021427 0.906815

%Rot : m_euler_ZYX: det : 1.000
0.907013 -0.004292 -0.421080
-0.004292 0.999802 -0.019435
0.421080 0.019435 0.906815
