%Theta=
-10.60746, 36.73020, -3.53043

%CRAIG:
0.764836 0.239510 0.592629
0.188677 -0.970894 0.146196
-0.615976 0.000000 0.780627

%Rot : m_euler_XYZ: det : 1.000
0.799940 0.049353 0.598048
-0.170406 0.974267 0.147532
-0.575377 -0.219928 0.787765

%Rot : m_euler_XY: det : 1.000
0.801461 0.000000 0.598048
-0.110088 0.982911 0.147532
-0.587828 -0.184079 0.787765

%Rot : m_euler_ZYX: det : 1.000
0.799940 -0.049353 0.598048
-0.049353 0.987825 0.147532
-0.598048 -0.147532 0.787765
