%Theta=
16.39787, 37.45591, 5.59310

%CRAIG:
0.714562 -0.345766 0.601385
-0.263312 -0.938321 -0.221607
-0.648127 0.000000 0.753061

%Rot : m_euler_XYZ: det : 1.000
0.790042 -0.077368 0.608151
0.264366 0.938024 -0.224100
-0.553122 0.337823 0.761532

%Rot : m_euler_XY: det : 1.000
0.793822 0.000000 0.608151
0.171684 0.959324 -0.224100
-0.583414 0.282306 0.761532

%Rot : m_euler_ZYX: det : 1.000
0.790042 0.077368 0.608151
0.077368 0.971490 -0.224100
-0.608151 0.224100 0.761532
